📝 Logging to file: training_log_20260510_122029.txt
🚀 Using AMD GPU via DirectML
Using device: privateuseone:0

📂 Detected classes:
   0: abbott's_babbler
         dark-necked_tailorbird     0.7714    0.6000    0.6750        45
              dark-sided_thrush     1.0000    0.5000    0.6667         2
               daurian_starling     0.3472    0.7143    0.4673        35
                     dollarbird     0.4697    0.6889    0.5586        45
                  dusky_warbler     0.4030    0.6000    0.4821        45
               eastern_barn_owl     0.8718    0.7556    0.8095        45
                eastern_buzzard     0.4722    0.3778    0.4198        45
           eastern_cattle_egret     0.7500    0.6000    0.6667        45
         eastern_imperial_eagle     0.3281    0.4667    0.3853        45
          eastern_marsh_harrier     0.2642    0.3111    0.2857        45
         eastern_yellow_wagtail     0.5536    0.6889    0.6139        45
                  eurasian_coot     0.6471    0.7333    0.6875        45
                 eurasian_hobby     0.6800    0.3778    0.4857        45
               eurasian_kestrel     0.5254    0.6889    0.5962        45
               eurasian_moorhen     0.6364    0.6222    0.6292        45
           eurasian_sparrowhawk     0.6136    0.6000    0.6067        45
          eurasian_tree_sparrow     0.7273    0.5333    0.6154        45
                eurasian_wigeon     0.6818    0.5357    0.6000        28
            everett's_white_eye     0.0000    0.0000    0.0000         1
               eyebrowed_thrush     0.7407    0.4444    0.5556        45
                    fairy_pitta     0.9286    0.8667    0.8966        15
            ferruginous_babbler     0.6667    0.5000    0.5714         4
                 forest_wagtail     0.9744    0.8444    0.9048        45
                        gadwall     0.6842    0.4333    0.5306        30
                       garganey     0.5625    0.3600    0.4390        25
                    glossy_ibis     0.6957    0.7111    0.7033        45
        golden-bellied_gerygone     0.2647    0.6750    0.3803        40
        golden-headed_cisticola     0.0000    0.0000    0.0000         3
                  gray_nightjar     0.4444    0.8000    0.5714        15
             great-billed_heron     0.7429    0.6047    0.6667        43
                great_cormorant     0.5000    0.6000    0.5455        45
             great_crested_tern     0.5122    0.4667    0.4884        45
                    great_egret     0.6667    0.3556    0.4638        45
         great_slaty_woodpecker     0.5000    0.4583    0.4783        24
                 greater_coucal     0.7500    0.5000    0.6000        30
              greater_flameback     0.5455    0.6000    0.5714        40
          greater_painted_snipe     0.8286    0.6444    0.7250        45
   greater_racket-tailed_drongo     0.5273    0.6444    0.5800        45
            greater_sand_plover     0.5750    0.5111    0.5412        45
          greater_spotted_eagle     0.3390    0.4444    0.3846        45
              green-winged_teal     0.5882    0.3333    0.4255        30
                green_broadbill     0.7143    0.8333    0.7692        12
          green_imperial_pigeon     0.6429    0.6923    0.6667        26
             grey-faced_buzzard     0.3095    0.2889    0.2989        45
         grey-headed_fish_eagle     0.7353    0.5556    0.6329        45
            grey-headed_lapwing     0.6154    0.5333    0.5714        45
           grey-headed_swamphen     0.7037    0.8444    0.7677        45
          grey-rumped_treeswift     0.7895    0.3571    0.4918        42
       grey-streaked_flycatcher     0.6047    0.5778    0.5909        45
                     grey_heron     0.4643    0.5778    0.5149        45
                   grey_wagtail     0.6471    0.7333    0.6875        45
               gull-billed_tern     0.3797    0.6667    0.4839        45
            hair-crested_drongo     0.5758    0.4222    0.4872        45
                    hen_harrier     0.5957    0.6222    0.6087        45
              himalayan_buzzard     0.4286    0.1429    0.2143        21
               himalayan_cuckoo     0.0000    0.0000    0.0000         7
              himalayan_griffon     0.5424    0.7111    0.6154        45
          hodgson's_hawk-cuckoo     1.0000    0.4286    0.6000         7
      horsfield's_bronze_cuckoo     0.7500    0.5000    0.6000        30
                     house_crow     0.4032    0.5556    0.4673        45
                    house_swift     0.4878    0.4444    0.4651        45
                  indian_cuckoo     0.5172    0.6000    0.5556        25
     indian_paradise_flycatcher     0.7333    0.4889    0.5867        45
              indian_pond_heron     0.4423    0.5111    0.4742        45
              indigo_flycatcher     0.7083    0.5484    0.6182        31
                  island_thrush     0.8333    0.8333    0.8333         6
               jambu_fruit_dove     1.0000    0.3333    0.5000         6
           japanese_sparrowhawk     0.5897    0.5111    0.5476        45
                   java_sparrow     0.6964    0.8667    0.7723        45
                     javan_myna     0.6190    0.5778    0.5977        45
                   javan_plover     0.3158    0.4286    0.3636        14
               javan_pond_heron     0.5000    0.4667    0.4828        45
                  jerdon's_baza     0.5417    0.4062    0.4643        32
                 kentish_plover     0.5385    0.4667    0.5000        45
               laced_woodpecker     0.6042    0.6444    0.6237        45
            lanceolated_warbler     0.7895    0.7500    0.7692        20
              large-billed_crow     0.7778    0.4667    0.5833        45
              large_hawk-cuckoo     0.5238    0.3793    0.4400        29
                  large_niltava     0.6571    0.5111    0.5750        45
               large_woodshrike     0.2360    0.5526    0.3307        38
                lesser_adjutant     0.6863    0.7778    0.7292        45
       lesser_black-backed_gull     0.5625    0.6000    0.5806        45
                  lesser_coucal     0.7188    0.7667    0.7419        30
            lesser_crested_tern     0.5000    0.6000    0.5455        45
            lesser_cuckooshrike     1.0000    0.3333    0.5000         6
             lesser_frigatebird     0.6226    0.7333    0.6735        45
                 lesser_kestrel     0.4262    0.5778    0.4906        45
          lesser_whistling-duck     0.5333    0.6000    0.5647        40
                lineated_barbet     0.5714    0.7111    0.6337        45
           little_bronze_cuckoo     0.5429    0.6333    0.5846        30
                   little_egret     0.4426    0.6000    0.5094        45
                   little_grebe     0.6190    0.8387    0.7123        31
            little_green-pigeon     1.0000    0.4545    0.6250        11
         little_pied_flycatcher     0.5741    0.6889    0.6263        45
           little_ringed_plover     0.6667    0.7556    0.7083        45
            little_spiderhunter     0.4194    0.5778    0.4860        45
                    little_tern     0.4516    0.3111    0.3684        45
       long-billed_spiderhunter     0.0000    0.0000    0.0000         5
                 long-eared_owl     0.8718    0.7556    0.8095        45
            long-legged_buzzard     0.3860    0.4889    0.4314        45
             long-tailed_jaeger     0.3818    0.4667    0.4200        45
           long-tailed_parakeet     0.8824    0.4545    0.6000        33
             long-tailed_shrike     0.6154    0.5333    0.5714        45
            malayan_night_heron     0.7674    0.7333    0.7500        45
       malaysian_eared_nightjar     0.0000    0.0000    0.0000         1
          malaysian_hawk-cuckoo     1.0000    0.3333    0.5000         3
         malaysian_pied_fantail     0.7250    0.6444    0.6824        45
               malaysian_plover     0.8378    0.7949    0.8158        39
       mangrove_blue_flycatcher     0.4375    0.5833    0.5000        12
                 mangrove_pitta     1.0000    0.6500    0.7879        20
              mangrove_whistler     0.5385    0.4118    0.4667        17
                 masked_lapwing     0.7317    0.6667    0.6977        45
                   medium_egret     0.5682    0.5556    0.5618        45
                    milky_stork     0.8333    0.6250    0.7143        24
       mountain_imperial_pigeon     0.4464    0.6250    0.5208        40
             moustached_babbler     1.0000    0.2222    0.3636         9
            mugimaki_flycatcher     0.6000    0.4186    0.4932        43
           narcissus_flycatcher     0.6341    0.5778    0.6047        45
               northern_boobook     0.8571    0.3750    0.5217        16
               northern_pintail     0.6176    0.7000    0.6562        30
              northern_shoveler     0.4400    0.3667    0.4000        30
             olive-backed_pipit     0.6809    0.7111    0.6957        45
           olive-backed_sunbird     0.3165    0.5556    0.4032        45
            olive-winged_bulbul     0.6786    0.4222    0.5205        45
    orange-bellied_flowerpecker     0.7895    0.6667    0.7229        45
   orange-breasted_green-pigeon     0.6829    0.8485    0.7568        33
      orange-flanked_bush_robin     0.5333    0.7111    0.6095        45
           orange-headed_thrush     0.9750    0.8667    0.9176        45
                oriental_darter     0.6579    0.5556    0.6024        45
         oriental_honey_buzzard     0.1852    0.3333    0.2381        45
          oriental_magpie_robin     0.6000    0.5333    0.5647        45
         oriental_pied_hornbill     0.8571    0.6667    0.7500        45
                oriental_plover     0.7778    0.5833    0.6667        12
            oriental_pratincole     0.5208    0.5556    0.5376        45
          oriental_reed_warbler     0.4133    0.6889    0.5167        45
             oriental_scops_owl     0.9000    0.7826    0.8372        23
           oriental_turtle-dove     0.8108    0.7895    0.8000        38
                         osprey     0.6000    0.6000    0.6000        45
          pacific_golden_plover     0.6591    0.6444    0.6517        45
             pacific_reef_heron     0.7778    0.6222    0.6914        45
